Textures\Routes|180,220,20,20|Textures\Routes|144,240,16,16
Textures\Routes|200,220,20,20|Textures\Routes|160,240,16,16
Textures\Routes|220,220,20,20|Textures\Routes|176,240,16,16

[RegularWater_UnderwaterCave]
Textures\UnderwaterCave|0,68,20,20|Textures\UnderwaterCave|0,48,16,16
Textures\UnderwaterCave|20,68,20,20|Textures\UnderwaterCave|16,48,16,16
Textures\UnderwaterCave|40,68,20,20|Textures\UnderwaterCave|32,48,16,16
Textures\UnderwaterCave|60,68,20,20|Textures\UnderwaterCave|48,48,16,16
Textures\UnderwaterCave|80,68,20,20|Textures\UnderwaterCave|64,48,16,16
Textures\UnderwaterCave|100,68,20,20|Textures\UnderwaterCave|80,48,16,16
Textures\UnderwaterCave|120,68,20,20|Textures\UnderwaterCave|96,48,16,16
Textures\UnderwaterCave|140,68,20,20|Textures\UnderwaterCave|112,48,16,16
Textures\UnderwaterCave|160,68,20,20|Textures\UnderwaterCave|128,48,16,16
Textures\UnderwaterCave|180,68,20,20|Textures\UnderwaterCave|144,48,16,16
Textures\UnderwaterCave|200,68,20,20|Textures\UnderwaterCave|160,48,16,16
Textures\UnderwaterCave|220,68,20,20|Textures\UnderwaterCave|176,48,16,16

[OldWater_Generic]
Textures\Routes|0,240,20,20|Textures\Routes|0,240,16,16
Textures\Routes|20,240,20,20|Textures\Routes|16,240,16,16
Textures\Routes|40,240,20,20|Textures\Routes|32,240,16,16
Textures\Routes|60,240,20,20|Textures\Routes|48,240,16,16
Textures\Routes|80,240,20,20|Textures\Routes|64,240,16,16
Textures\Routes|100,240,20,20|Textures\Routes|80,240,16,16
Textures\Routes|120,240,20,20|Textures\Routes|96,240,16,16
Textures\Routes|140,240,20,20|Textures\Routes|112,240,16,16
Textures\Routes|160,240,20,20|Textures\Routes|128,240,16,16
Textures\Routes|180,240,20,20|Textures\Routes|144,240,16,16
Textures\Routes|200,240,20,20|Textures\Routes|160,240,16,16
Textures\Routes|220,240,20,20|Textures\Routes|176,240,16,16

[Whirlpool]
Textures\Routes|0,176,16,16|Textures\Water|0,0,16,16
Textures\Routes|16,176,16,16|Textures\Water|16,0,16,16
Textures\Routes|32,176,16,16|Textures\Water|32,0,16,16
Textures\Routes|48,176,16,16|Textures\Water|48,0,16,16

[Waterfall]
Textures\Routes|208,160,16,16|Textures\Waterfall|0,0,16,16
Textures\Routes|80,176,16,16|Textures\Waterfall|16,0,16,16
Textures\Routes|96,176,16,16|Textures\Waterfall|32,0,16,16
Textures\Routes|112,176,16,16|Textures\Waterfall|0,0,16,16
Textures\Routes|128,176,16,16|Textures\Waterfall|16,0,16,16
Textures\Routes|144,176,16,16|Textures\Waterfall|32,0,16,16
Textures\Routes|160,176,16,16|Textures\Waterfall|0,0,16,16
Textures\Routes|176,176,16,16|Textures\Waterfall|16,0,16,16
Textures\Routes|192,176,16,16|Textures\Waterfall|32,0,16,16

Textures\Routes|0,192,16,16|Textures\Waterfall|0,0,16,16
Textures\Routes|16,192,16,16|Textures\Waterfall|16,0,16,16
Textures\Routes|32,192,16,16|Textures\Waterfall|32,0,16,16

Textures\UnderwaterCave|0,32,16,16|Textures\Waterfall|0,0,16,16
Textures\UnderwaterCave|16,32,16,16|Textures\Waterfall|16,0,16,16
Textures\UnderwaterCave|32,32,16,16|Textures\Waterfall|32,0,16,16

[Lava_Dark]
Textures\UnderwaterCave|0,88,20,20|Textures\Lava_Dark|0,0,16,16
Textures\UnderwaterCave|20,88,20,20|Textures\Lava_Dark|16,0,16,16
Textures\UnderwaterCave|40,88,20,20|Textures\Lava_Dark|32,0,16,16
Textures\UnderwaterCave|60,88,20,20|Textures\Lava_Dark|48,0,16,16
Textures\UnderwaterCave|80,88,20,20|Textures\Lava_Dark|64,0,16,16
Textures\UnderwaterCave|100,88,20,20|Textures\Lava_Dark|80,0,16,16
Textures\UnderwaterCave|120,88,20,20|Textures\Lava_Dark|96,0,16,16
Textures\UnderwaterCave|140,88,20,20|Textures\Lava_Dark|112,0,16,16
Textures\UnderwaterCave|160,88,20,20|Textures\Lava_Dark|128,0,16,16
Textures\UnderwaterCave|180,88,20,20|Textures\Lava_Dark|144,0,16,16
Textures\UnderwaterCave|200,88,20,20|Textures\Lava_Dark|160,0,16,16
Textures\UnderwaterCave|220,88,20,20|Textures\Lava_Dark|176,0,16,16

[Lava_Bright]
Textures\UnderwaterCave|0,108,20,20|Textures\Lava_Bright|0,0,16,16
Textures\UnderwaterCave|20,108,20,20|Textures\Lava_Bright|16,0,16,16
Textures\UnderwaterCave|40,108,20,20|Textures\Lava_Bright|32,0,16,16
Textures\UnderwaterCave|60,108,20,20|Textures\Lava_Bright|48,0,16,16
Textures\UnderwaterCave|80,108,20,20|Textures\Lava_Bright|64,0,16,16
Textures\UnderwaterCave|100,108,20,20|Textures\Lava_Bright|80,0,16,16
Textures\UnderwaterCave|120,108,20,20|Textures\Lava_Bright|96,0,16,16
Textures\UnderwaterCave|140,108,20,20|Textures\Lava_Bright|112,0,16,16
Textures\UnderwaterCave|160,108,20,20|Textures\Lava_Bright|128,0,16,16
Textures\UnderwaterCave|180,108,20,20|Textures\Lava_Bright|144,0,16,16
Textures\UnderwaterCave|200,108,20,20|Textures\Lava_Bright|160,0,16,16
Textures\UnderwaterCave|220,108,20,20|Textures\Lava_Bright|176,0,16,16

[RegularSign]
Textures\Routes|48,32,16,16|Textures\Routes|48,32,4,16

[Center&MartSign]
Textures\Cherrygrove|32,32,16,16|Textures\Cherrygrove|32,32,4,16

[GrayFence]
Textures\Routes|128,32,16,16|Textures\Routes|112,32,8,16

[BrownFence]
Textures\Routes|112,144,6,16|Textures\Routes|112,144,5,16
Textures\Routes|128,144,16,16|Textures\Routes|112,144,5,16

[Ledges&Watersides]
Textures\Routes|144,16,16,16|Textures\Routes|144,16,16,6
Textures\Routes|144,16,4,16|Textures\Routes|144,16,6,6
Textures\Routes|160,144,16,16|Textures\Routes|144,21,16,6
Textures\UnderwaterCave|48,0,16,16|Textures\UnderwaterCave|48,0,16,6
Textures\UnderwaterCave|48,0,4,16|Textures\UnderwaterCave|48,0,6,6
Textures\BlackThorn|0,16,16,16|Textures\BlackThorn|0,16,16,6

[PokéMartDisplays]
Textures\Mart|96,64,16,8|Textures\Mart|96,64,16,12
Textures\Mart|96,72,16,4|Textures\Mart|96,60,16,4

[PokéCenterSeats]
Textures\Center|80,48,16,16|Textures\Center|80,48,16,4
Textures\Center|112,48,16,16|Textures\Center|112,48,16,4

[PokéCenterTables]
Textures\Center|48,48,16,16|Textures\Center|48,48,16,6

[BattleTower]
Textures\BattleTower|128,112,48,16|Textures\BattleTower|128,112,32,16
Textures\BattleTower|144,96,8,14|Textures\BattleTower|144,96,4,16
